#
# 86Box v7.0 logfile, created 2026/08/02 14:16:02
#
# Emulator path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/
# Global configuration file: C:/Users/lycet/AppData/Local/86Box/86box_global.cfg
# VM: .
#
# Configuration file: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./86box.cfg
#

# Userfiles path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./roms/
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/roms/
# ROM path: C:/Users/lycet/AppData/Local/86Box/roms/
# ROM path: C:/ProgramData/86Box/roms/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./assets/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/assets/
# Asset path: C:/Users/lycet/AppData/Local/86Box/assets/
# Asset path: C:/ProgramData/86Box/assets/
Qt: version 5.15.19, platform "windows"
[pitclock] clock_param=83500000 cpuclock=83500000.000 PITCONSTD=69.980942 PITCONST=300565856018 TIMER_USEC=358629769216 cpu_type=13
[m_xt] machine_ibmxt_inboard386_init: enable_5161=0
[m_xt] ibm_5161_device NOT added (enable_5161=0)
[pittimerover] t+0s calls_so_far=1 dev=000001ad8347ecd0 pit_const=300565856018
[pitxstate] ch0 state=0 mode=0 gate=1 ce=0 clocks=1
[iotrace] #1 OUT port=0061 val=A5 CS:PC=F000:0000E0C1
[a20trace] #1 OUT port=0060 val=01 CS:PC=F000:0000E0C5
[f8c8entry] checksum start DS:BX=F0000:0000 (physical=F00000)
[a20trace] #2 OUT port=0060 val=02 CS:PC=F000:0000E0DB
[pitctrlpc] CS:PC=F000:E0E3 val=54
[pitxctrl] #1 value=54 select=1 rw=1 mode=2 bcd=0
[iotrace] #2 OUT port=0043 val=54 CS:PC=F000:0000E0E3
[iotrace] #3 OUT port=0041 val=00 CS:PC=F000:0000E0E7
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #2 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #4 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #1 IN  port=0041 ret=FE CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #3 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #5 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #2 IN  port=0041 ret=F4 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #4 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #6 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #3 IN  port=0041 ret=E9 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #5 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #7 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #8 OUT port=0041 val=FF CS:PC=F000:0000E0FD
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #6 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #9 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #4 IN  port=0041 ret=DE CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #7 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #10 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #5 IN  port=0041 ret=C9 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #8 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #11 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #6 IN  port=0041 ret=BD CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #9 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #12 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #7 IN  port=0041 ret=B2 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #10 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #13 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #8 IN  port=0041 ret=A6 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #11 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #14 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #9 IN  port=0041 ret=9B CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #12 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #15 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #10 IN  port=0041 ret=8F CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #13 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #16 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #11 IN  port=0041 ret=83 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #14 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #17 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #12 IN  port=0041 ret=78 CS:PC=F000:0000E105
[a20trace] #3 OUT port=0060 val=03 CS:PC=F000:0000E110
[iotrace] #18 OUT port=0041 val=12 CS:PC=F000:0000E152
[dmastat8] #1 ret=00 dma_stat_pre=00 dma_e=FF dma_m=0E
[gaptrace] #1 PC=ECD2 AX=0000 BX=0000 CX=8000 DX=0008 flags=0003
[gaptrace] #171 PC=ECE1 AX=E400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #172 PC=ECE3 AX=E300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #173 PC=ECD9 AX=E300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #174 PC=ECDB AX=E300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #175 PC=ECDD AX=E3E3 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #176 PC=ECDF AX=E300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #177 PC=ECE1 AX=E300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #178 PC=ECE3 AX=E200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #179 PC=ECD9 AX=E200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #180 PC=ECDB AX=E200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #181 PC=ECDD AX=E2E2 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #182 PC=ECDF AX=E200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #183 PC=ECE1 AX=E200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #184 PC=ECE3 AX=E100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #185 PC=ECD9 AX=E100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #186 PC=ECDB AX=E100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #187 PC=ECDD AX=E1E1 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #188 PC=ECDF AX=E100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #189 PC=ECE1 AX=E100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #190 PC=ECE3 AX=E000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #191 PC=ECD9 AX=E000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #192 PC=ECDB AX=E000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #193 PC=ECDD AX=E0E0 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #194 PC=ECDF AX=E000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #195 PC=ECE1 AX=E000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #196 PC=ECE3 AX=DF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #197 PC=ECD9 AX=DF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #198 PC=ECDB AX=DF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #199 PC=ECDD AX=DFDF BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #200 PC=ECDF AX=DF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #201 PC=ECE1 AX=DF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #202 PC=ECE3 AX=DE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #203 PC=ECD9 AX=DE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #204 PC=ECDB AX=DE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #205 PC=ECDD AX=DEDE BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #206 PC=ECDF AX=DE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #207 PC=ECE1 AX=DE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #208 PC=ECE3 AX=DD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #209 PC=ECD9 AX=DD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #210 PC=ECDB AX=DD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #211 PC=ECDD AX=DDDD BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #212 PC=ECDF AX=DD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #213 PC=ECE1 AX=DD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #214 PC=ECE3 AX=DC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #215 PC=ECD9 AX=DC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #216 PC=ECDB AX=DC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #217 PC=ECDD AX=DCDC BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #218 PC=ECDF AX=DC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #219 PC=ECE1 AX=DC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #220 PC=ECE3 AX=DB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #221 PC=ECD9 AX=DB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #222 PC=ECDB AX=DB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #223 PC=ECDD AX=DBDB BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #224 PC=ECDF AX=DB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #225 PC=ECE1 AX=DB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #226 PC=ECE3 AX=DA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #227 PC=ECD9 AX=DA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #228 PC=ECDB AX=DA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #229 PC=ECDD AX=DADA BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #230 PC=ECDF AX=DA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #231 PC=ECE1 AX=DA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #232 PC=ECE3 AX=D900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #233 PC=ECD9 AX=D900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #234 PC=ECDB AX=D900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #235 PC=ECDD AX=D9D9 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #236 PC=ECDF AX=D900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #237 PC=ECE1 AX=D900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #238 PC=ECE3 AX=D800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #239 PC=ECD9 AX=D800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #240 PC=ECDB AX=D800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #241 PC=ECDD AX=D8D8 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #242 PC=ECDF AX=D800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #243 PC=ECE1 AX=D800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #244 PC=ECE3 AX=D700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #245 PC=ECD9 AX=D700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #246 PC=ECDB AX=D700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #247 PC=ECDD AX=D7D7 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #248 PC=ECDF AX=D700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #249 PC=ECE1 AX=D700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #250 PC=ECE3 AX=D600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #251 PC=ECD9 AX=D600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #252 PC=ECDB AX=D600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #253 PC=ECDD AX=D6D6 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #254 PC=ECDF AX=D600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #255 PC=ECE1 AX=D600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #256 PC=ECE3 AX=D500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #257 PC=ECD9 AX=D500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #258 PC=ECDB AX=D500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #259 PC=ECDD AX=D5D5 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #260 PC=ECDF AX=D500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #261 PC=ECE1 AX=D500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #262 PC=ECE3 AX=D400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #263 PC=ECD9 AX=D400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #264 PC=ECDB AX=D400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #265 PC=ECDD AX=D4D4 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #266 PC=ECDF AX=D400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #267 PC=ECE1 AX=D400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #268 PC=ECE3 AX=D300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #269 PC=ECD9 AX=D300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #270 PC=ECDB AX=D300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #271 PC=ECDD AX=D3D3 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #272 PC=ECDF AX=D300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #273 PC=ECE1 AX=D300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #274 PC=ECE3 AX=D200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #275 PC=ECD9 AX=D200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #276 PC=ECDB AX=D200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #277 PC=ECDD AX=D2D2 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #278 PC=ECDF AX=D200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #279 PC=ECE1 AX=D200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #280 PC=ECE3 AX=D100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #281 PC=ECD9 AX=D100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #282 PC=ECDB AX=D100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #283 PC=ECDD AX=D1D1 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #284 PC=ECDF AX=D100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #285 PC=ECE1 AX=D100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #286 PC=ECE3 AX=D000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #287 PC=ECD9 AX=D000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #288 PC=ECDB AX=D000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #289 PC=ECDD AX=D0D0 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #290 PC=ECDF AX=D000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #291 PC=ECE1 AX=D000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #292 PC=ECE3 AX=CF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #293 PC=ECD9 AX=CF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #294 PC=ECDB AX=CF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #295 PC=ECDD AX=CFCF BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #296 PC=ECDF AX=CF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #297 PC=ECE1 AX=CF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #298 PC=ECE3 AX=CE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #299 PC=ECD9 AX=CE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #300 PC=ECDB AX=CE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #301 PC=ECDD AX=CECE BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #302 PC=ECDF AX=CE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #303 PC=ECE1 AX=CE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #304 PC=ECE3 AX=CD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #305 PC=ECD9 AX=CD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #306 PC=ECDB AX=CD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #307 PC=ECDD AX=CDCD BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #308 PC=ECDF AX=CD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #309 PC=ECE1 AX=CD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #310 PC=ECE3 AX=CC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #311 PC=ECD9 AX=CC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #312 PC=ECDB AX=CC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #313 PC=ECDD AX=CCCC BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #314 PC=ECDF AX=CC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #315 PC=ECE1 AX=CC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #316 PC=ECE3 AX=CB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #317 PC=ECD9 AX=CB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #318 PC=ECDB AX=CB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #319 PC=ECDD AX=CBCB BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #320 PC=ECDF AX=CB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #321 PC=ECE1 AX=CB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #322 PC=ECE3 AX=CA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #323 PC=ECD9 AX=CA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #324 PC=ECDB AX=CA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #325 PC=ECDD AX=CACA BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #326 PC=ECDF AX=CA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #327 PC=ECE1 AX=CA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #328 PC=ECE3 AX=C900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #329 PC=ECD9 AX=C900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #330 PC=ECDB AX=C900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #331 PC=ECDD AX=C9C9 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #332 PC=ECDF AX=C900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #333 PC=ECE1 AX=C900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #334 PC=ECE3 AX=C800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #335 PC=ECD9 AX=C800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #336 PC=ECDB AX=C800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #337 PC=ECDD AX=C8C8 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #338 PC=ECDF AX=C800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #339 PC=ECE1 AX=C800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #340 PC=ECE3 AX=C700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #341 PC=ECD9 AX=C700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #342 PC=ECDB AX=C700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #343 PC=ECDD AX=C7C7 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #344 PC=ECDF AX=C700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #345 PC=ECE1 AX=C700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #346 PC=ECE3 AX=C600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #347 PC=ECD9 AX=C600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #348 PC=ECDB AX=C600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #349 PC=ECDD AX=C6C6 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #350 PC=ECDF AX=C600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #351 PC=ECE1 AX=C600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #352 PC=ECE3 AX=C500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #353 PC=ECD9 AX=C500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #354 PC=ECDB AX=C500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #355 PC=ECDD AX=C5C5 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #356 PC=ECDF AX=C500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #357 PC=ECE1 AX=C500 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #358 PC=ECE3 AX=C400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #359 PC=ECD9 AX=C400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #360 PC=ECDB AX=C400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #361 PC=ECDD AX=C4C4 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #362 PC=ECDF AX=C400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #363 PC=ECE1 AX=C400 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #364 PC=ECE3 AX=C300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #365 PC=ECD9 AX=C300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #366 PC=ECDB AX=C300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #367 PC=ECDD AX=C3C3 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #368 PC=ECDF AX=C300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #369 PC=ECE1 AX=C300 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #370 PC=ECE3 AX=C200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #371 PC=ECD9 AX=C200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #372 PC=ECDB AX=C200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #373 PC=ECDD AX=C2C2 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #374 PC=ECDF AX=C200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #375 PC=ECE1 AX=C200 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #376 PC=ECE3 AX=C100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #377 PC=ECD9 AX=C100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #378 PC=ECDB AX=C100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #379 PC=ECDD AX=C1C1 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #380 PC=ECDF AX=C100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #381 PC=ECE1 AX=C100 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #382 PC=ECE3 AX=C000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #383 PC=ECD9 AX=C000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #384 PC=ECDB AX=C000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #385 PC=ECDD AX=C0C0 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #386 PC=ECDF AX=C000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #387 PC=ECE1 AX=C000 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #388 PC=ECE3 AX=BF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #389 PC=ECD9 AX=BF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #390 PC=ECDB AX=BF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #391 PC=ECDD AX=BFBF BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #392 PC=ECDF AX=BF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #393 PC=ECE1 AX=BF00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #394 PC=ECE3 AX=BE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #395 PC=ECD9 AX=BE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #396 PC=ECDB AX=BE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #397 PC=ECDD AX=BEBE BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #398 PC=ECDF AX=BE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #399 PC=ECE1 AX=BE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #400 PC=ECE3 AX=BD00 BX=8000 CX=8000 DX=0008 flags=0002
